symbol,open,high,low,close,volume
Binance:SHIBUSDT,1.811e-05,1.9e-05,1.779e-05,1.804e-05,2872038607044.0
Binance:SHIBUSDT,1.803e-05,1.826e-05,1.74e-05,1.787e-05,2375521786024.0
Binance:SHIBUSDT,1.787e-05,1.833e-05,1.766e-05,1.799e-05,946179055164.0
Binance:SHIBUSDT,1.799e-05,1.822e-05,1.742e-05,1.753e-05,1099343244542.0
Binance:SHIBUSDT,1.753e-05,1.767e-05,1.632e-05,1.704e-05,3213688061393.0
Binance:SHIBUSDT,1.704e-05,1.824e-05,1.699e-05,1.775e-05,3032134629756.0
Binance:SHIBUSDT,1.774e-05,1.807e-05,1.71e-05,1.714e-05,1811842890468.0
Binance:SHIBUSDT,1.713e-05,1.772e-05,1.686e-05,1.757e-05,2197085204490.0
Binance:SHIBUSDT,1.756e-05,1.814e-05,1.681e-05,1.7e-05,2683587776605.0
Binance:SHIBUSDT,1.699e-05,1.726e-05,1.686e-05,1.691e-05,601946984208.0
Binance:SHIBUSDT,1.69e-05,1.743e-05,1.662e-05,1.726e-05,1405637010406.0
Binance:SHIBUSDT,1.726e-05,1.76e-05,1.695e-05,1.709e-05,1720066839022.0
Binance:SHIBUSDT,1.708e-05,1.742e-05,1.696e-05,1.726e-05,1167896648236.0
Binance:SHIBUSDT,1.726e-05,1.745e-05,1.612e-05,1.639e-05,2232411482439.0
Binance:SHIBUSDT,1.639e-05,1.648e-05,1.453e-05,1.463e-05,3642679022304.0
Binance:SHIBUSDT,1.463e-05,1.508e-05,1.266e-05,1.498e-05,6134837448792.0
Binance:SHIBUSDT,1.498e-05,1.754e-05,1.468e-05,1.74e-05,4494559226616.0
Binance:SHIBUSDT,1.741e-05,1.742e-05,1.539e-05,1.55e-05,3720012446353.0
Binance:SHIBUSDT,1.55e-05,1.71e-05,1.473e-05,1.618e-05,5559431844613.0
Binance:SHIBUSDT,1.618e-05,1.665e-05,1.592e-05,1.637e-05,2515344512522.0
Binance:SHIBUSDT,1.636e-05,1.688e-05,1.602e-05,1.64e-05,2024277469034.0
Binance:SHIBUSDT,1.64e-05,1.702e-05,1.614e-05,1.623e-05,1936908660747.0
Binance:SHIBUSDT,1.623e-05,1.664e-05,1.577e-05,1.65e-05,1540480246007.0
Binance:SHIBUSDT,1.649e-05,1.739e-05,1.643e-05,1.711e-05,2122305005283.0
Binance:SHIBUSDT,1.712e-05,1.778e-05,1.705e-05,1.763e-05,2024790242481.0
Binance:SHIBUSDT,1.763e-05,1.939e-05,1.748e-05,1.926e-05,3470499493495.0
Binance:SHIBUSDT,1.925e-05,2.017e-05,1.838e-05,1.933e-05,6695609066398.0
Binance:SHIBUSDT,1.933e-05,1.985e-05,1.849e-05,1.862e-05,3279949126693.0
Binance:SHIBUSDT,1.862e-05,1.898e-05,1.679e-05,1.739e-05,19441200032600.0
Binance:SHIBUSDT,1.739e-05,1.817e-05,1.686e-05,1.779e-05,8213957300383.0
Binance:SHIBUSDT,1.779e-05,1.847e-05,1.747e-05,1.81e-05,5338157454005.0
Binance:SHIBUSDT,1.81e-05,1.845e-05,1.7e-05,1.825e-05,4741785343586.0
Binance:SHIBUSDT,1.825e-05,1.832e-05,1.74e-05,1.757e-05,3571472894918.0
Binance:SHIBUSDT,1.757e-05,1.779e-05,1.67e-05,1.704e-05,3505410807811.0
Binance:SHIBUSDT,1.704e-05,1.758e-05,1.661e-05,1.679e-05,2386171208698.0
Binance:SHIBUSDT,1.68e-05,1.688e-05,1.581e-05,1.639e-05,3901076620943.0
Binance:SHIBUSDT,1.64e-05,1.703e-05,1.637e-05,1.696e-05,1847653658945.0
Binance:SHIBUSDT,1.696e-05,1.763e-05,1.671e-05,1.702e-05,3109234728230.0
Binance:SHIBUSDT,1.701e-05,1.718e-05,1.664e-05,1.68e-05,1049187230560.0
Binance:SHIBUSDT,1.68e-05,1.732e-05,1.651e-05,1.662e-05,2155572321469.0
Binance:SHIBUSDT,1.662e-05,1.685e-05,1.6e-05,1.641e-05,1444232826090.0
Binance:SHIBUSDT,1.64e-05,1.67e-05,1.57e-05,1.592e-05,2008360019451.0
Binance:SHIBUSDT,1.593e-05,1.605e-05,1.487e-05,1.579e-05,2667579412300.0
Binance:SHIBUSDT,1.579e-05,1.589e-05,1.459e-05,1.466e-05,2876907547383.0
Binance:SHIBUSDT,1.466e-05,1.484e-05,1.378e-05,1.423e-05,2892241178072.0
Binance:SHIBUSDT,1.424e-05,1.433e-05,1.297e-05,1.334e-05,3328238694579.0
Binance:SHIBUSDT,1.335e-05,1.397e-05,1.078e-05,1.323e-05,16538479269145.0
Binance:SHIBUSDT,1.324e-05,1.405e-05,1.312e-05,1.344e-05,5695595509475.0
Binance:SHIBUSDT,1.344e-05,1.395e-05,1.271e-05,1.288e-05,3894577937203.0
Binance:SHIBUSDT,1.289e-05,1.44e-05,1.264e-05,1.431e-05,3655499675027.0
Binance:SHIBUSDT,1.431e-05,1.432e-05,1.366e-05,1.404e-05,2445492683405.0
Binance:SHIBUSDT,1.404e-05,1.429e-05,1.387e-05,1.409e-05,1129905268597.0
Binance:SHIBUSDT,1.41e-05,1.468e-05,1.327e-05,1.339e-05,2586343379179.0
Binance:SHIBUSDT,1.34e-05,1.41e-05,1.328e-05,1.391e-05,2429548905041.0
Binance:SHIBUSDT,1.392e-05,1.407e-05,1.349e-05,1.388e-05,1579895477061.0
Binance:SHIBUSDT,1.388e-05,1.404e-05,1.342e-05,1.361e-05,1492805373150.0
Binance:SHIBUSDT,1.361e-05,1.376e-05,1.311e-05,1.327e-05,2011935911016.0
Binance:SHIBUSDT,1.326e-05,1.349e-05,1.289e-05,1.321e-05,1384593084914.0
Binance:SHIBUSDT,1.322e-05,1.343e-05,1.314e-05,1.337e-05,642596170223.0
Binance:SHIBUSDT,1.338e-05,1.36e-05,1.322e-05,1.324e-05,855658180637.0
Binance:SHIBUSDT,1.324e-05,1.354e-05,1.298e-05,1.333e-05,1996764355104.0
Binance:SHIBUSDT,1.334e-05,1.394e-05,1.331e-05,1.364e-05,2423649887042.0
Binance:SHIBUSDT,1.364e-05,1.422e-05,1.348e-05,1.412e-05,1792061570229.0
Binance:SHIBUSDT,1.411e-05,1.439e-05,1.383e-05,1.406e-05,1827563533524.0
Binance:SHIBUSDT,1.406e-05,1.551e-05,1.403e-05,1.53e-05,3715858014357.0
Binance:SHIBUSDT,1.53e-05,1.612e-05,1.509e-05,1.563e-05,3455835112594.0
Binance:SHIBUSDT,1.563e-05,1.566e-05,1.469e-05,1.511e-05,3070635212887.0
Binance:SHIBUSDT,1.511e-05,1.525e-05,1.435e-05,1.461e-05,2831660405948.0
Binance:SHIBUSDT,1.461e-05,1.484e-05,1.336e-05,1.376e-05,3386510751580.0
Binance:SHIBUSDT,1.376e-05,1.421e-05,1.341e-05,1.386e-05,2702262389265.0
Binance:SHIBUSDT,1.385e-05,1.455e-05,1.382e-05,1.407e-05,2164997071633.0
Binance:SHIBUSDT,1.407e-05,1.423e-05,1.362e-05,1.4e-05,2294370316530.0
Binance:SHIBUSDT,1.4e-05,1.41e-05,1.373e-05,1.384e-05,632614612824.0
Binance:SHIBUSDT,1.384e-05,1.387e-05,1.304e-05,1.316e-05,1561191549479.0
Binance:SHIBUSDT,1.315e-05,1.373e-05,1.31e-05,1.366e-05,1479796779779.0
Binance:SHIBUSDT,1.366e-05,1.385e-05,1.304e-05,1.309e-05,1199292038440.0
Binance:SHIBUSDT,1.309e-05,1.369e-05,1.244e-05,1.359e-05,2397381823366.0
Binance:SHIBUSDT,1.36e-05,1.364e-05,1.305e-05,1.319e-05,1151758593118.0
Binance:SHIBUSDT,1.32e-05,1.345e-05,1.231e-05,1.28e-05,2650530249384.0
Binance:SHIBUSDT,1.28e-05,1.304e-05,1.272e-05,1.287e-05,893411275106.0
Binance:SHIBUSDT,1.286e-05,1.318e-05,1.28e-05,1.308e-05,956500584440.0
Binance:SHIBUSDT,1.309e-05,1.376e-05,1.297e-05,1.354e-05,1775937260566.0
Binance:SHIBUSDT,1.354e-05,1.369e-05,1.33e-05,1.353e-05,1162170390273.0
Binance:SHIBUSDT,1.354e-05,1.355e-05,1.293e-05,1.326e-05,1396830641235.0
Binance:SHIBUSDT,1.326e-05,1.354e-05,1.319e-05,1.352e-05,1039348824370.0
Binance:SHIBUSDT,1.352e-05,1.411e-05,1.338e-05,1.396e-05,1554881496772.0
Binance:SHIBUSDT,1.395e-05,1.406e-05,1.359e-05,1.373e-05,1021712457792.0
Binance:SHIBUSDT,1.373e-05,1.387e-05,1.327e-05,1.338e-05,981660114054.0
Binance:SHIBUSDT,1.338e-05,1.347e-05,1.3e-05,1.318e-05,1550236202035.0
Binance:SHIBUSDT,1.317e-05,1.357e-05,1.303e-05,1.331e-05,1295612667644.0
Binance:SHIBUSDT,1.332e-05,1.371e-05,1.296e-05,1.369e-05,1891101424161.0
Binance:SHIBUSDT,1.37e-05,1.459e-05,1.37e-05,1.409e-05,3251781936997.0
Binance:SHIBUSDT,1.41e-05,1.451e-05,1.388e-05,1.438e-05,1977949160548.0
Binance:SHIBUSDT,1.438e-05,1.504e-05,1.41e-05,1.5e-05,1848213651996.0
Binance:SHIBUSDT,1.499e-05,1.508e-05,1.415e-05,1.452e-05,1782333463943.0
Binance:SHIBUSDT,1.453e-05,1.487e-05,1.42e-05,1.448e-05,1932619658827.0
Binance:SHIBUSDT,1.448e-05,1.492e-05,1.427e-05,1.483e-05,2033118707149.0
Binance:SHIBUSDT,1.483e-05,1.576e-05,1.472e-05,1.526e-05,3900893562948.0
Binance:SHIBUSDT,1.526e-05,1.935e-05,1.49e-05,1.862e-05,13472123037892.0
Binance:SHIBUSDT,1.863e-05,2.169e-05,1.855e-05,2.027e-05,13636255168900.0
Binance:SHIBUSDT,2.027e-05,2.147e-05,1.896e-05,1.962e-05,7441548624423.0
Binance:SHIBUSDT,1.963e-05,2.039e-05,1.904e-05,1.934e-05,5103581334012.0
Binance:SHIBUSDT,1.935e-05,1.937e-05,1.744e-05,1.757e-05,6199638319918.0
Binance:SHIBUSDT,1.756e-05,1.865e-05,1.55e-05,1.642e-05,10377289734292.0
Binance:SHIBUSDT,1.641e-05,1.71e-05,1.601e-05,1.628e-05,6502319016319.0
Binance:SHIBUSDT,1.628e-05,1.676e-05,1.548e-05,1.608e-05,4738603469897.0
Binance:SHIBUSDT,1.608e-05,1.773e-05,1.596e-05,1.739e-05,5098128322935.0
Binance:SHIBUSDT,1.74e-05,1.795e-05,1.69e-05,1.744e-05,3063834190658.0
Binance:SHIBUSDT,1.744e-05,1.885e-05,1.711e-05,1.812e-05,4024341109567.0
Binance:SHIBUSDT,1.813e-05,1.881e-05,1.741e-05,1.743e-05,5193279520789.0
Binance:SHIBUSDT,1.743e-05,1.77e-05,1.698e-05,1.725e-05,2906974095017.0
Binance:SHIBUSDT,1.725e-05,1.802e-05,1.671e-05,1.69e-05,2948195218189.0
Binance:SHIBUSDT,1.69e-05,1.723e-05,1.605e-05,1.678e-05,2681988159362.0
Binance:SHIBUSDT,1.678e-05,1.81e-05,1.658e-05,1.766e-05,3577650267322.0
Binance:SHIBUSDT,1.766e-05,1.813e-05,1.763e-05,1.785e-05,1955382916527.0
Binance:SHIBUSDT,1.785e-05,1.794e-05,1.708e-05,1.764e-05,1782795406926.0
Binance:SHIBUSDT,1.765e-05,1.898e-05,1.735e-05,1.87e-05,4328594848779.0
Binance:SHIBUSDT,1.871e-05,1.899e-05,1.753e-05,1.824e-05,5313225486291.0
Binance:SHIBUSDT,1.824e-05,1.915e-05,1.789e-05,1.859e-05,5226094306874.0
Binance:SHIBUSDT,1.858e-05,1.872e-05,1.759e-05,1.821e-05,3183920867808.0
Binance:SHIBUSDT,1.822e-05,1.933e-05,1.814e-05,1.879e-05,5064334479629.0
Binance:SHIBUSDT,1.879e-05,1.955e-05,1.865e-05,1.903e-05,3834642427649.0
Binance:SHIBUSDT,1.903e-05,1.919e-05,1.839e-05,1.904e-05,2101363516827.0
Binance:SHIBUSDT,1.904e-05,1.934e-05,1.803e-05,1.836e-05,3553284097875.0
Binance:SHIBUSDT,1.836e-05,1.862e-05,1.794e-05,1.815e-05,1895009662049.0
Binance:SHIBUSDT,1.815e-05,1.82e-05,1.706e-05,1.765e-05,2047740049325.0
Binance:SHIBUSDT,1.765e-05,1.819e-05,1.74e-05,1.803e-05,1800684770512.0
Binance:SHIBUSDT,1.804e-05,1.809e-05,1.583e-05,1.656e-05,3459052106274.0
Binance:SHIBUSDT,1.656e-05,1.716e-05,1.637e-05,1.701e-05,1816727599826.0
Binance:SHIBUSDT,1.702e-05,1.738e-05,1.683e-05,1.723e-05,1056909337685.0
Binance:SHIBUSDT,1.724e-05,1.84e-05,1.681e-05,1.823e-05,3687266779943.0
Binance:SHIBUSDT,1.823e-05,1.983e-05,1.811e-05,1.906e-05,6703904569305.0
Binance:SHIBUSDT,1.907e-05,1.935e-05,1.82e-05,1.838e-05,3367176274275.0
Binance:SHIBUSDT,1.839e-05,1.919e-05,1.771e-05,1.79e-05,3619621696801.0
Binance:SHIBUSDT,1.79e-05,1.819e-05,1.716e-05,1.758e-05,3383422969829.0
Binance:SHIBUSDT,1.757e-05,1.794e-05,1.724e-05,1.745e-05,1088469889470.0
Binance:SHIBUSDT,1.744e-05,1.747e-05,1.619e-05,1.689e-05,2152026818064.0
Binance:SHIBUSDT,1.689e-05,1.726e-05,1.639e-05,1.686e-05,2552509804154.0
Binance:SHIBUSDT,1.687e-05,1.855e-05,1.685e-05,1.786e-05,4714816089818.0
Binance:SHIBUSDT,1.787e-05,1.99e-05,1.785e-05,1.908e-05,12591567731826.0
Binance:SHIBUSDT,1.908e-05,1.951e-05,1.83e-05,1.916e-05,5291877486721.0
Binance:SHIBUSDT,1.916e-05,1.948e-05,1.84e-05,1.902e-05,5231858933605.0
Binance:SHIBUSDT,1.902e-05,2.051e-05,1.851e-05,2.05e-05,6775711807936.0
Binance:SHIBUSDT,2.05e-05,2.806e-05,2.012e-05,2.607e-05,41267524489122.0
Binance:SHIBUSDT,2.608e-05,2.896e-05,2.44e-05,2.789e-05,30252894891260.0
Binance:SHIBUSDT,2.789e-05,3.046e-05,2.436e-05,2.647e-05,37728928707212.0
Binance:SHIBUSDT,2.647e-05,2.794e-05,2.333e-05,2.583e-05,32974255388090.0
Binance:SHIBUSDT,2.582e-05,2.678e-05,2.283e-05,2.341e-05,19127043922820.0
Binance:SHIBUSDT,2.341e-05,2.606e-05,2.259e-05,2.556e-05,11132510019632.0
Binance:SHIBUSDT,2.555e-05,2.621e-05,2.4e-05,2.461e-05,9270022680517.0
Binance:SHIBUSDT,2.462e-05,2.571e-05,2.326e-05,2.479e-05,9271648870797.0
Binance:SHIBUSDT,2.479e-05,2.584e-05,2.402e-05,2.486e-05,9738577504656.0
Binance:SHIBUSDT,2.487e-05,2.616e-05,2.43e-05,2.475e-05,9974263081048.0
Binance:SHIBUSDT,2.474e-05,2.482e-05,2.339e-05,2.387e-05,6667473022342.0
Binance:SHIBUSDT,2.387e-05,2.547e-05,2.303e-05,2.476e-05,7253817201415.0
Binance:SHIBUSDT,2.476e-05,2.577e-05,2.425e-05,2.542e-05,9239219017660.0
Binance:SHIBUSDT,2.542e-05,2.813e-05,2.488e-05,2.593e-05,20292028429808.0
Binance:SHIBUSDT,2.593e-05,2.818e-05,2.428e-05,2.574e-05,11923331784938.0
Binance:SHIBUSDT,2.575e-05,2.649e-05,2.432e-05,2.476e-05,9141293899291.0
Binance:SHIBUSDT,2.476e-05,2.543e-05,2.332e-05,2.434e-05,5380263356450.0
Binance:SHIBUSDT,2.435e-05,2.585e-05,2.405e-05,2.573e-05,4343743016957.0
Binance:SHIBUSDT,2.573e-05,2.652e-05,2.487e-05,2.548e-05,4207019876984.0
Binance:SHIBUSDT,2.549e-05,2.636e-05,2.53e-05,2.603e-05,5674007313192.0
Binance:SHIBUSDT,2.604e-05,2.756e-05,2.556e-05,2.673e-05,8000191890561.0
Binance:SHIBUSDT,2.673e-05,3.316e-05,2.66e-05,3.086e-05,35252766445377.0
Binance:SHIBUSDT,3.087e-05,3.263e-05,2.823e-05,2.992e-05,18714326964919.0
Binance:SHIBUSDT,2.992e-05,3.095e-05,2.659e-05,2.861e-05,14384807718832.0
Binance:SHIBUSDT,2.861e-05,3.3e-05,2.859e-05,3.285e-05,18486708602343.0
Binance:SHIBUSDT,3.285e-05,3.296e-05,2.951e-05,3.045e-05,19783485557128.0
Binance:SHIBUSDT,3.046e-05,3.152e-05,2.91e-05,3.084e-05,8047493568750.0
Binance:SHIBUSDT,3.085e-05,3.335e-05,3.029e-05,3.197e-05,10593002589001.0
Binance:SHIBUSDT,3.196e-05,3.343e-05,3.12e-05,3.219e-05,7812903629427.0
Binance:SHIBUSDT,3.219e-05,3.222e-05,2.421e-05,2.725e-05,15667987938212.0
Binance:SHIBUSDT,2.725e-05,2.772e-05,2.418e-05,2.716e-05,15855985911459.0
Binance:SHIBUSDT,2.716e-05,2.933e-05,2.599e-05,2.879e-05,9883629950613.0
Binance:SHIBUSDT,2.88e-05,2.979e-05,2.779e-05,2.813e-05,6339958415521.0
Binance:SHIBUSDT,2.814e-05,2.859e-05,2.744e-05,2.855e-05,4140837255761.0
Binance:SHIBUSDT,2.854e-05,2.884e-05,2.683e-05,2.749e-05,3527035755366.0
Binance:SHIBUSDT,2.749e-05,2.807e-05,2.684e-05,2.788e-05,2419499856835.0
Binance:SHIBUSDT,2.789e-05,2.833e-05,2.655e-05,2.719e-05,3615687165963.0
Binance:SHIBUSDT,2.719e-05,2.749e-05,2.602e-05,2.632e-05,3567752751715.0
Binance:SHIBUSDT,2.633e-05,2.647e-05,2.371e-05,2.405e-05,7180619755691.0
Binance:SHIBUSDT,2.405e-05,2.45e-05,2.104e-05,2.157e-05,9977701447586.0
Binance:SHIBUSDT,2.156e-05,2.271e-05,1.853e-05,2.247e-05,11718605489671.0
Binance:SHIBUSDT,2.246e-05,2.4e-05,2.143e-05,2.17e-05,6195830888323.0
Binance:SHIBUSDT,2.171e-05,2.224e-05,2.088e-05,2.153e-05,3414064327148.0
Binance:SHIBUSDT,2.153e-05,2.284e-05,2.095e-05,2.251e-05,4123296778815.0
Binance:SHIBUSDT,2.251e-05,2.365e-05,2.192e-05,2.35e-05,3444288545722.0
Binance:SHIBUSDT,2.35e-05,2.408e-05,2.257e-05,2.283e-05,3011767165457.0
Binance:SHIBUSDT,2.283e-05,2.313e-05,2.128e-05,2.159e-05,2511376514586.0
Binance:SHIBUSDT,2.159e-05,2.243e-05,2.134e-05,2.17e-05,2288035452137.0
Binance:SHIBUSDT,2.169e-05,2.239e-05,2.153e-05,2.218e-05,1441391196613.0
Binance:SHIBUSDT,2.218e-05,2.245e-05,2.13e-05,2.135e-05,1628058917767.0
Binance:SHIBUSDT,2.135e-05,2.189e-05,2.053e-05,2.114e-05,2546728216573.0
Binance:SHIBUSDT,2.114e-05,2.191e-05,2.051e-05,2.118e-05,2758357733556.0
Binance:SHIBUSDT,2.118e-05,2.174e-05,2.071e-05,2.17e-05,1932452526838.0
Binance:SHIBUSDT,2.169e-05,2.306e-05,2.16e-05,2.291e-05,3227940784557.0
Binance:SHIBUSDT,2.291e-05,2.464e-05,2.249e-05,2.443e-05,3326637610500.0
Binance:SHIBUSDT,2.442e-05,2.493e-05,2.388e-05,2.433e-05,2577410961153.0
Binance:SHIBUSDT,2.434e-05,2.441e-05,2.345e-05,2.392e-05,1808839971741.0
Binance:SHIBUSDT,2.393e-05,2.462e-05,2.342e-05,2.406e-05,2760588269624.0
Binance:SHIBUSDT,2.406e-05,2.428e-05,2.167e-05,2.179e-05,4990949237981.0
Binance:SHIBUSDT,2.179e-05,2.198e-05,2.025e-05,2.13e-05,4060310316268.0
Binance:SHIBUSDT,2.129e-05,2.203e-05,2.048e-05,2.104e-05,2969000294233.0
Binance:SHIBUSDT,2.104e-05,2.19e-05,2.103e-05,2.156e-05,2664676966361.0
Binance:SHIBUSDT,2.157e-05,2.274e-05,2.134e-05,2.221e-05,2064915162941.0
Binance:SHIBUSDT,2.221e-05,2.221e-05,2.129e-05,2.156e-05,1343111945315.0
Binance:SHIBUSDT,2.156e-05,2.216e-05,1.96e-05,2.12e-05,4807818267201.0
Binance:SHIBUSDT,2.121e-05,2.2e-05,2.11e-05,2.163e-05,2245858609873.0
Binance:SHIBUSDT,2.163e-05,2.285e-05,2.093e-05,2.274e-05,3994883473032.0
Binance:SHIBUSDT,2.274e-05,2.282e-05,2.17e-05,2.202e-05,3821784510543.0
Binance:SHIBUSDT,2.202e-05,2.463e-05,2.201e-05,2.419e-05,7596807405117.0
Binance:SHIBUSDT,2.419e-05,2.497e-05,2.235e-05,2.278e-05,6420846286036.0
Binance:SHIBUSDT,2.277e-05,2.326e-05,1.975e-05,2.034e-05,15558652367756.0
Binance:SHIBUSDT,2.035e-05,2.22e-05,1.964e-05,2.033e-05,13016338951254.0
Binance:SHIBUSDT,2.034e-05,2.136e-05,1.965e-05,2.09e-05,5654717077103.0
Binance:SHIBUSDT,2.091e-05,2.1e-05,2.006e-05,2.018e-05,2193612275761.0
Binance:SHIBUSDT,2.017e-05,2.05e-05,1.954e-05,2.014e-05,3329865319077.0
Binance:SHIBUSDT,2.014e-05,2.057e-05,1.949e-05,1.997e-05,2217503733221.0
Binance:SHIBUSDT,1.997e-05,2.023e-05,1.969e-05,1.994e-05,1123910066412.0
Binance:SHIBUSDT,1.994e-05,2.016e-05,1.903e-05,1.909e-05,1454087103659.0
Binance:SHIBUSDT,1.91e-05,1.917e-05,1.727e-05,1.897e-05,4485096090865.0
Binance:SHIBUSDT,1.898e-05,1.933e-05,1.771e-05,1.796e-05,2242543011121.999
Binance:SHIBUSDT,1.797e-05,1.861e-05,1.789e-05,1.809e-05,1290313084495.0005
